==========================================
方案 A: GR-Gaussian 训练（禁用 PGA）
==========================================
数据集: data/369/foot_50_3views.pickle
输出目录: output/2025_11_24_19_59_foot_3views_gr_no_pga_30k
模型数量: 1 (单模型)
迭代次数: 30000
GR-Gaussian 配置:
  - Graph Laplacian: true
  - Graph K: 6
  - Graph Lambda: 0.008
  - Graph Update Interval: 500
  - PGA: FALSE ✅
==========================================
Output folder: output/2025_11_24_19_59_foot_3views_gr_no_pga_30k [24/11 19:59:52]
Optimizing output/2025_11_24_19_59_foot_3views_gr_no_pga_30k [24/11 19:59:52]
Reading camera 1/3 for train
Reading camera 2/3 for train
Reading camera 3/3 for train [24/11 19:59:52]
Reading camera 1/50 for test
Reading camera 2/50 for test
Reading camera 3/50 for test
Reading camera 4/50 for test
Reading camera 5/50 for test
Reading camera 6/50 for test
Reading camera 7/50 for test
Reading camera 8/50 for test
Reading camera 9/50 for test
Reading camera 10/50 for test
Reading camera 11/50 for test
Reading camera 12/50 for test
Reading camera 13/50 for test
Reading camera 14/50 for test
Reading camera 15/50 for test
Reading camera 16/50 for test
Reading camera 17/50 for test
Reading camera 18/50 for test
Reading camera 19/50 for test
Reading camera 20/50 for test
Reading camera 21/50 for test
Reading camera 22/50 for test
Reading camera 23/50 for test
Reading camera 24/50 for test
Reading camera 25/50 for test
Reading camera 26/50 for test
Reading camera 27/50 for test
Reading camera 28/50 for test
Reading camera 29/50 for test
Reading camera 30/50 for test
Reading camera 31/50 for test
Reading camera 32/50 for test
Reading camera 33/50 for test
Reading camera 34/50 for test
Reading camera 35/50 for test
Reading camera 36/50 for test
Reading camera 37/50 for test
Reading camera 38/50 for test
Reading camera 39/50 for test
Reading camera 40/50 for test
Reading camera 41/50 for test
Reading camera 42/50 for test
Reading camera 43/50 for test
Reading camera 44/50 for test
Reading camera 45/50 for test
Reading camera 46/50 for test
Reading camera 47/50 for test
Reading camera 48/50 for test
Reading camera 49/50 for test
Reading camera 50/50 for test [24/11 19:59:52]
Loading Training Cameras [24/11 19:59:55]
Loading Test Cameras [24/11 19:59:57]
Initialize Gaussians with init_foot_50_3views.npy [24/11 19:59:57]
Initialize gaussians from 50000 estimated points [24/11 19:59:57]
Train:  61%|██████    | 18250/30000 [19:04<17:01, 11.50it/s, loss=9.4e-04, pts=6.6e+04]
Train:  61%|██████    | 18260/30000 [19:04<16:46, 11.67it/s, loss=9.4e-04, pts=6.6e+04]
Train:  61%|██████    | 18260/30000 [19:05<16:46, 11.67it/s, loss=9.0e-04, pts=6.6e+04]
Train:  61%|██████    | 18270/30000 [19:05<16:10, 12.09it/s, loss=9.0e-04, pts=6.6e+04]
Train:  61%|██████    | 18270/30000 [19:06<16:10, 12.09it/s, loss=4.7e-04, pts=6.6e+04]
Train:  61%|██████    | 18280/30000 [19:06<16:09, 12.09it/s, loss=4.7e-04, pts=6.6e+04]
Train:  61%|██████    | 18280/30000 [19:06<16:09, 12.09it/s, loss=5.8e-04, pts=6.6e+04]
Train:  61%|██████    | 18290/30000 [19:06<15:41, 12.43it/s, loss=5.8e-04, pts=6.6e+04]
Train:  61%|██████    | 18290/30000 [19:07<15:41, 12.43it/s, loss=5.3e-04, pts=6.6e+04]
Train:  61%|██████    | 18300/30000 [19:07<15:20, 12.71it/s, loss=5.3e-04, pts=6.6e+04]
Train:  61%|██████    | 18300/30000 [19:08<15:20, 12.71it/s, loss=9.1e-04, pts=6.6e+04]
Train:  61%|██████    | 18310/30000 [19:08<15:26, 12.62it/s, loss=9.1e-04, pts=6.6e+04]
Train:  61%|██████    | 18310/30000 [19:09<15:26, 12.62it/s, loss=1.0e-03, pts=6.6e+04]
Train:  61%|██████    | 18320/30000 [19:09<16:39, 11.68it/s, loss=1.0e-03, pts=6.6e+04]
Train:  61%|██████    | 18320/30000 [19:10<16:39, 11.68it/s, loss=5.0e-04, pts=6.6e+04]
Train:  61%|██████    | 18330/30000 [19:10<17:16, 11.26it/s, loss=5.0e-04, pts=6.6e+04]
Train:  61%|██████    | 18330/30000 [19:11<17:16, 11.26it/s, loss=1.2e-03, pts=6.6e+04]
Train:  61%|██████    | 18340/30000 [19:11<16:32, 11.75it/s, loss=1.2e-03, pts=6.6e+04]
Train:  61%|██████    | 18340/30000 [19:12<16:32, 11.75it/s, loss=1.1e-03, pts=6.6e+04]
Train:  61%|██████    | 18350/30000 [19:12<16:13, 11.97it/s, loss=1.1e-03, pts=6.6e+04]
Train:  61%|██████    | 18350/30000 [19:12<16:13, 11.97it/s, loss=1.5e-03, pts=6.6e+04]
Train:  61%|██████    | 18360/30000 [19:12<15:42, 12.35it/s, loss=1.5e-03, pts=6.6e+04]
Train:  61%|██████    | 18360/30000 [19:13<15:42, 12.35it/s, loss=5.3e-04, pts=6.6e+04]
Train:  61%|██████    | 18370/30000 [19:13<15:43, 12.33it/s, loss=5.3e-04, pts=6.6e+04]
Train:  61%|██████    | 18370/30000 [19:14<15:43, 12.33it/s, loss=8.0e-04, pts=6.6e+04]
Train:  61%|██████▏   | 18380/30000 [19:14<15:40, 12.36it/s, loss=8.0e-04, pts=6.6e+04]
Train:  61%|██████▏   | 18380/30000 [19:15<15:40, 12.36it/s, loss=5.2e-04, pts=6.6e+04]
Train:  61%|██████▏   | 18390/30000 [19:15<15:32, 12.45it/s, loss=5.2e-04, pts=6.6e+04]
Train:  61%|██████▏   | 18390/30000 [19:16<15:32, 12.45it/s, loss=1.2e-03, pts=6.6e+04]
Train:  61%|██████▏   | 18400/30000 [19:16<15:20, 12.60it/s, loss=1.2e-03, pts=6.6e+04]
Train:  61%|██████▏   | 18400/30000 [19:16<15:20, 12.60it/s, loss=1.4e-03, pts=6.6e+04]
Train:  61%|██████▏   | 18410/30000 [19:16<15:11, 12.72it/s, loss=1.4e-03, pts=6.6e+04]
Train:  61%|██████▏   | 18410/30000 [19:17<15:11, 12.72it/s, loss=5.6e-04, pts=6.6e+04]
Train:  61%|██████▏   | 18420/30000 [19:17<16:44, 11.53it/s, loss=5.6e-04, pts=6.6e+04]
Train:  61%|██████▏   | 18420/30000 [19:18<16:44, 11.53it/s, loss=9.6e-04, pts=6.6e+04]
Train:  61%|██████▏   | 18430/30000 [19:18<17:05, 11.28it/s, loss=9.6e-04, pts=6.6e+04]
Train:  61%|██████▏   | 18430/30000 [19:19<17:05, 11.28it/s, loss=5.2e-04, pts=6.6e+04]
Train:  61%|██████▏   | 18440/30000 [19:19<16:27, 11.70it/s, loss=5.2e-04, pts=6.6e+04]
Train:  61%|██████▏   | 18440/30000 [19:20<16:27, 11.70it/s, loss=8.3e-04, pts=6.6e+04]
Train:  62%|██████▏   | 18450/30000 [19:20<15:51, 12.14it/s, loss=8.3e-04, pts=6.6e+04]
Train:  62%|██████▏   | 18450/30000 [19:21<15:51, 12.14it/s, loss=1.6e-03, pts=6.6e+04]
Train:  62%|██████▏   | 18460/30000 [19:21<15:17, 12.58it/s, loss=1.6e-03, pts=6.6e+04]
Train:  62%|██████▏   | 18460/30000 [19:21<15:17, 12.58it/s, loss=5.4e-04, pts=6.6e+04]
Train:  62%|██████▏   | 18470/30000 [19:21<14:56, 12.87it/s, loss=5.4e-04, pts=6.6e+04]
Train:  62%|██████▏   | 18470/30000 [19:22<14:56, 12.87it/s, loss=9.0e-04, pts=6.6e+04]
Train:  62%|██████▏   | 18480/30000 [19:22<15:04, 12.73it/s, loss=9.0e-04, pts=6.6e+04]
Train:  62%|██████▏   | 18480/30000 [19:23<15:04, 12.73it/s, loss=1.1e-03, pts=6.6e+04]
Train:  62%|██████▏   | 18490/30000 [19:23<15:10, 12.64it/s, loss=1.1e-03, pts=6.6e+04]/home/qyhu/Documents/r2_ours/r2_gaussian/r2_gaussian/utils/graph_utils.py:86: UserWarning: GPU KNN 构建失败 (CUDA out of memory. Tried to allocate 16.34 GiB (GPU 0; 47.53 GiB total capacity; 144.87 MiB already allocated; 11.61 GiB free; 176.00 MiB reserved in total by PyTorch) If reserved memory is >> allocated memory try setting max_split_size_mb to avoid fragmentation.  See documentation for Memory Management and PYTORCH_CUDA_ALLOC_CONF)，回退到 CPU 版本
  warnings.warn(f"GPU KNN 构建失败 ({str(e)})，回退到 CPU 版本")

Train:  62%|██████▏   | 18490/30000 [19:25<15:10, 12.64it/s, loss=1.0e-03, pts=6.6e+04]
Train:  62%|██████▏   | 18500/30000 [19:25<21:33,  8.89it/s, loss=1.0e-03, pts=6.6e+04]
Train:  62%|██████▏   | 18500/30000 [19:26<21:33,  8.89it/s, loss=4.8e-04, pts=6.6e+04]
Train:  62%|██████▏   | 18510/30000 [19:26<20:06,  9.52it/s, loss=4.8e-04, pts=6.6e+04]
Train:  62%|██████▏   | 18510/30000 [19:26<20:06,  9.52it/s, loss=5.2e-04, pts=6.6e+04]
Train:  62%|██████▏   | 18520/30000 [19:26<18:31, 10.33it/s, loss=5.2e-04, pts=6.6e+04]
Train:  62%|██████▏   | 18520/30000 [19:27<18:31, 10.33it/s, loss=7.5e-04, pts=6.6e+04]
Train:  62%|██████▏   | 18530/30000 [19:27<17:02, 11.22it/s, loss=7.5e-04, pts=6.6e+04]
Train:  62%|██████▏   | 18530/30000 [19:28<17:02, 11.22it/s, loss=5.5e-04, pts=6.6e+04]
Train:  62%|██████▏   | 18540/30000 [19:28<16:20, 11.69it/s, loss=5.5e-04, pts=6.6e+04]
Train:  62%|██████▏   | 18540/30000 [19:29<16:20, 11.69it/s, loss=1.2e-03, pts=6.6e+04]
Train:  62%|██████▏   | 18550/30000 [19:29<15:49, 12.06it/s, loss=1.2e-03, pts=6.6e+04]
Train:  62%|██████▏   | 18550/30000 [19:29<15:49, 12.06it/s, loss=5.5e-04, pts=6.6e+04]
Train:  62%|██████▏   | 18560/30000 [19:29<15:21, 12.42it/s, loss=5.5e-04, pts=6.6e+04]
Train:  62%|██████▏   | 18560/30000 [19:30<15:21, 12.42it/s, loss=1.4e-03, pts=6.6e+04]
Train:  62%|██████▏   | 18570/30000 [19:30<15:15, 12.49it/s, loss=1.4e-03, pts=6.6e+04]
Train:  62%|██████▏   | 18570/30000 [19:31<15:15, 12.49it/s, loss=4.5e-04, pts=6.6e+04]
Train:  62%|██████▏   | 18580/30000 [19:31<16:08, 11.80it/s, loss=4.5e-04, pts=6.6e+04]
Train:  62%|██████▏   | 18580/30000 [19:32<16:08, 11.80it/s, loss=4.9e-04, pts=6.6e+04]
Train:  62%|██████▏   | 18590/30000 [19:32<16:38, 11.43it/s, loss=4.9e-04, pts=6.6e+04]
Train:  62%|██████▏   | 18590/30000 [19:33<16:38, 11.43it/s, loss=6.8e-04, pts=6.6e+04]
Train:  62%|██████▏   | 18600/30000 [19:33<16:20, 11.63it/s, loss=6.8e-04, pts=6.6e+04]
Train:  62%|██████▏   | 18600/30000 [19:34<16:20, 11.63it/s, loss=5.5e-04, pts=6.6e+04]
Train:  62%|██████▏   | 18610/30000 [19:34<16:09, 11.74it/s, loss=5.5e-04, pts=6.6e+04]
Train:  62%|██████▏   | 18610/30000 [19:35<16:09, 11.74it/s, loss=5.3e-04, pts=6.6e+04]
Train:  62%|██████▏   | 18620/30000 [19:35<16:11, 11.72it/s, loss=5.3e-04, pts=6.6e+04]
Train:  62%|██████▏   | 18620/30000 [19:35<16:11, 11.72it/s, loss=1.0e-03, pts=6.6e+04]
Train:  62%|██████▏   | 18630/30000 [19:35<15:44, 12.03it/s, loss=1.0e-03, pts=6.6e+04]
Train:  62%|██████▏   | 18630/30000 [19:36<15:44, 12.03it/s, loss=4.9e-04, pts=6.6e+04]
Train:  62%|██████▏   | 18640/30000 [19:36<15:04, 12.57it/s, loss=4.9e-04, pts=6.6e+04]
Train:  62%|██████▏   | 18640/30000 [19:37<15:04, 12.57it/s, loss=5.1e-04, pts=6.6e+04]
Train:  62%|██████▏   | 18650/30000 [19:37<15:17, 12.38it/s, loss=5.1e-04, pts=6.6e+04]
Train:  62%|██████▏   | 18650/30000 [19:38<15:17, 12.38it/s, loss=5.3e-04, pts=6.6e+04]
Train:  62%|██████▏   | 18660/30000 [19:38<14:55, 12.66it/s, loss=5.3e-04, pts=6.6e+04]
Train:  62%|██████▏   | 18660/30000 [19:39<14:55, 12.66it/s, loss=1.1e-03, pts=6.6e+04]
Train:  62%|██████▏   | 18670/30000 [19:39<15:15, 12.37it/s, loss=1.1e-03, pts=6.6e+04]
Train:  62%|██████▏   | 18670/30000 [19:40<15:15, 12.37it/s, loss=8.6e-04, pts=6.6e+04]
Train:  62%|██████▏   | 18680/30000 [19:40<16:57, 11.12it/s, loss=8.6e-04, pts=6.6e+04]
Train:  62%|██████▏   | 18680/30000 [19:41<16:57, 11.12it/s, loss=4.8e-04, pts=6.6e+04]
Train:  62%|██████▏   | 18690/30000 [19:41<16:53, 11.16it/s, loss=4.8e-04, pts=6.6e+04]
Train:  62%|██████▏   | 18690/30000 [19:41<16:53, 11.16it/s, loss=7.4e-04, pts=6.6e+04]
Train:  62%|██████▏   | 18700/30000 [19:41<16:10, 11.64it/s, loss=7.4e-04, pts=6.6e+04]
Train:  62%|██████▏   | 18700/30000 [19:42<16:10, 11.64it/s, loss=7.3e-04, pts=6.6e+04]
Train:  62%|██████▏   | 18710/30000 [19:42<15:25, 12.20it/s, loss=7.3e-04, pts=6.6e+04]
Train:  62%|██████▏   | 18710/30000 [19:43<15:25, 12.20it/s, loss=1.6e-03, pts=6.6e+04]
Train:  62%|██████▏   | 18720/30000 [19:43<15:45, 11.94it/s, loss=1.6e-03, pts=6.6e+04]
Train:  62%|██████▏   | 18720/30000 [19:44<15:45, 11.94it/s, loss=5.2e-04, pts=6.6e+04]
Train:  62%|██████▏   | 18730/30000 [19:44<15:28, 12.13it/s, loss=5.2e-04, pts=6.6e+04]
Train:  62%|██████▏   | 18730/30000 [19:44<15:28, 12.13it/s, loss=5.2e-04, pts=6.6e+04]
Train:  62%|██████▏   | 18740/30000 [19:44<15:02, 12.48it/s, loss=5.2e-04, pts=6.6e+04]
Train:  62%|██████▏   | 18740/30000 [19:45<15:02, 12.48it/s, loss=4.6e-04, pts=6.6e+04]
Train:  62%|██████▎   | 18750/30000 [19:45<15:06, 12.40it/s, loss=4.6e-04, pts=6.6e+04]
Train:  62%|██████▎   | 18750/30000 [19:46<15:06, 12.40it/s, loss=5.5e-04, pts=6.6e+04]
Train:  63%|██████▎   | 18760/30000 [19:46<15:31, 12.06it/s, loss=5.5e-04, pts=6.6e+04]
Train:  63%|██████▎   | 18760/30000 [19:47<15:31, 12.06it/s, loss=1.1e-03, pts=6.6e+04]
Train:  63%|██████▎   | 18770/30000 [19:47<16:58, 11.02it/s, loss=1.1e-03, pts=6.6e+04]
Train:  63%|██████▎   | 18770/30000 [19:48<16:58, 11.02it/s, loss=4.6e-04, pts=6.6e+04]
Train:  63%|██████▎   | 18780/30000 [19:48<16:19, 11.46it/s, loss=4.6e-04, pts=6.6e+04]
Train:  63%|██████▎   | 18780/30000 [19:49<16:19, 11.46it/s, loss=4.9e-04, pts=6.6e+04]
Train:  63%|██████▎   | 18790/30000 [19:49<15:48, 11.82it/s, loss=4.9e-04, pts=6.6e+04]
Train:  63%|██████▎   | 18790/30000 [19:50<15:48, 11.82it/s, loss=6.8e-04, pts=6.6e+04]
Train:  63%|██████▎   | 18800/30000 [19:50<15:12, 12.27it/s, loss=6.8e-04, pts=6.6e+04]
Train:  63%|██████▎   | 18800/30000 [19:50<15:12, 12.27it/s, loss=5.5e-04, pts=6.6e+04]
Train:  63%|██████▎   | 18810/30000 [19:50<14:36, 12.76it/s, loss=5.5e-04, pts=6.6e+04]
Train:  63%|██████▎   | 18810/30000 [19:51<14:36, 12.76it/s, loss=1.6e-03, pts=6.6e+04]
Train:  63%|██████▎   | 18820/30000 [19:51<14:35, 12.77it/s, loss=1.6e-03, pts=6.6e+04]
Train:  63%|██████▎   | 18820/30000 [19:52<14:35, 12.77it/s, loss=4.9e-04, pts=6.6e+04]
Train:  63%|██████▎   | 18830/30000 [19:52<14:24, 12.93it/s, loss=4.9e-04, pts=6.6e+04]
Train:  63%|██████▎   | 18830/30000 [19:53<14:24, 12.93it/s, loss=5.0e-04, pts=6.6e+04]
Train:  63%|██████▎   | 18840/30000 [19:53<14:52, 12.50it/s, loss=5.0e-04, pts=6.6e+04]
Train:  63%|██████▎   | 18840/30000 [19:53<14:52, 12.50it/s, loss=5.4e-04, pts=6.6e+04]
Train:  63%|██████▎   | 18850/30000 [19:53<14:33, 12.76it/s, loss=5.4e-04, pts=6.6e+04]
Train:  63%|██████▎   | 18850/30000 [19:55<14:33, 12.76it/s, loss=1.2e-03, pts=6.6e+04]
Train:  63%|██████▎   | 18860/30000 [19:55<16:29, 11.26it/s, loss=1.2e-03, pts=6.6e+04]
Train:  63%|██████▎   | 18860/30000 [19:56<16:29, 11.26it/s, loss=8.3e-04, pts=6.6e+04]
Train:  63%|██████▎   | 18870/30000 [19:56<16:48, 11.04it/s, loss=8.3e-04, pts=6.6e+04]
Train:  63%|██████▎   | 18870/30000 [19:56<16:48, 11.04it/s, loss=1.0e-03, pts=6.6e+04]
Train:  63%|██████▎   | 18880/30000 [19:56<15:56, 11.63it/s, loss=1.0e-03, pts=6.6e+04]
Train:  63%|██████▎   | 18880/30000 [19:57<15:56, 11.63it/s, loss=1.6e-03, pts=6.6e+04]
Train:  63%|██████▎   | 18890/30000 [19:57<15:11, 12.19it/s, loss=1.6e-03, pts=6.6e+04]
Train:  63%|██████▎   | 18890/30000 [19:58<15:11, 12.19it/s, loss=9.4e-04, pts=6.6e+04]
Train:  63%|██████▎   | 18900/30000 [19:58<15:10, 12.19it/s, loss=9.4e-04, pts=6.6e+04]
Train:  63%|██████▎   | 18900/30000 [19:59<15:10, 12.19it/s, loss=6.9e-04, pts=6.6e+04]
Train:  63%|██████▎   | 18910/30000 [19:59<14:47, 12.49it/s, loss=6.9e-04, pts=6.6e+04]
Train:  63%|██████▎   | 18910/30000 [19:59<14:47, 12.49it/s, loss=1.3e-03, pts=6.6e+04]
Train:  63%|██████▎   | 18920/30000 [19:59<14:59, 12.31it/s, loss=1.3e-03, pts=6.6e+04]
Train:  63%|██████▎   | 18920/30000 [20:00<14:59, 12.31it/s, loss=1.1e-03, pts=6.6e+04]
Train:  63%|██████▎   | 18930/30000 [20:00<15:04, 12.24it/s, loss=1.1e-03, pts=6.6e+04]
Train:  63%|██████▎   | 18930/30000 [20:01<15:04, 12.24it/s, loss=9.7e-04, pts=6.6e+04]
Train:  63%|██████▎   | 18940/30000 [20:01<14:47, 12.46it/s, loss=9.7e-04, pts=6.6e+04]
Train:  63%|██████▎   | 18940/30000 [20:02<14:47, 12.46it/s, loss=5.6e-04, pts=6.6e+04]
Train:  63%|██████▎   | 18950/30000 [20:02<16:28, 11.18it/s, loss=5.6e-04, pts=6.6e+04]
Train:  63%|██████▎   | 18950/30000 [20:03<16:28, 11.18it/s, loss=1.2e-03, pts=6.6e+04]
Train:  63%|██████▎   | 18960/30000 [20:03<16:41, 11.03it/s, loss=1.2e-03, pts=6.6e+04]
Train:  63%|██████▎   | 18960/30000 [20:04<16:41, 11.03it/s, loss=5.2e-04, pts=6.6e+04]
Train:  63%|██████▎   | 18970/30000 [20:04<16:21, 11.24it/s, loss=5.2e-04, pts=6.6e+04]
Train:  63%|██████▎   | 18970/30000 [20:05<16:21, 11.24it/s, loss=9.5e-04, pts=6.6e+04]
Train:  63%|██████▎   | 18980/30000 [20:05<15:34, 11.80it/s, loss=9.5e-04, pts=6.6e+04]
Train:  63%|██████▎   | 18980/30000 [20:05<15:34, 11.80it/s, loss=5.9e-04, pts=6.6e+04]
Train:  63%|██████▎   | 18990/30000 [20:05<15:19, 11.98it/s, loss=5.9e-04, pts=6.6e+04]
Train:  63%|██████▎   | 18990/30000 [20:07<15:19, 11.98it/s, loss=1.0e-03, pts=6.6e+04]
Train:  63%|██████▎   | 19000/30000 [20:07<18:19, 10.00it/s, loss=1.0e-03, pts=6.6e+04]
Train:  63%|██████▎   | 19000/30000 [20:08<18:19, 10.00it/s, loss=9.1e-04, pts=6.6e+04]
Train:  63%|██████▎   | 19010/30000 [20:08<17:32, 10.44it/s, loss=9.1e-04, pts=6.6e+04]
Train:  63%|██████▎   | 19010/30000 [20:08<17:32, 10.44it/s, loss=6.7e-04, pts=6.6e+04]
Train:  63%|██████▎   | 19020/30000 [20:08<16:27, 11.11it/s, loss=6.7e-04, pts=6.6e+04]
Train:  63%|██████▎   | 19020/30000 [20:09<16:27, 11.11it/s, loss=4.7e-04, pts=6.6e+04]
Train:  63%|██████▎   | 19030/30000 [20:09<15:53, 11.51it/s, loss=4.7e-04, pts=6.6e+04]
Train:  63%|██████▎   | 19030/30000 [20:10<15:53, 11.51it/s, loss=1.0e-03, pts=6.6e+04]
Train:  63%|██████▎   | 19040/30000 [20:10<16:24, 11.13it/s, loss=1.0e-03, pts=6.6e+04]
Train:  63%|██████▎   | 19040/30000 [20:11<16:24, 11.13it/s, loss=8.7e-04, pts=6.6e+04]
Train:  64%|██████▎   | 19050/30000 [20:11<16:38, 10.96it/s, loss=8.7e-04, pts=6.6e+04]
Train:  64%|██████▎   | 19050/30000 [20:12<16:38, 10.96it/s, loss=8.2e-04, pts=6.6e+04]
Train:  64%|██████▎   | 19060/30000 [20:12<15:52, 11.49it/s, loss=8.2e-04, pts=6.6e+04]
Train:  64%|██████▎   | 19060/30000 [20:13<15:52, 11.49it/s, loss=1.5e-03, pts=6.6e+04]
Train:  64%|██████▎   | 19070/30000 [20:13<15:08, 12.03it/s, loss=1.5e-03, pts=6.6e+04]
Train:  64%|██████▎   | 19070/30000 [20:14<15:08, 12.03it/s, loss=8.2e-04, pts=6.6e+04]
Train:  64%|██████▎   | 19080/30000 [20:14<15:18, 11.89it/s, loss=8.2e-04, pts=6.6e+04]
Train:  64%|██████▎   | 19080/30000 [20:14<15:18, 11.89it/s, loss=5.2e-04, pts=6.6e+04]
Train:  64%|██████▎   | 19090/30000 [20:14<15:03, 12.08it/s, loss=5.2e-04, pts=6.6e+04]
Train:  64%|██████▎   | 19090/30000 [20:15<15:03, 12.08it/s, loss=7.8e-04, pts=6.6e+04]
Train:  64%|██████▎   | 19100/30000 [20:15<15:00, 12.11it/s, loss=7.8e-04, pts=6.6e+04]
Train:  64%|██████▎   | 19100/30000 [20:16<15:00, 12.11it/s, loss=5.3e-04, pts=6.6e+04]
Train:  64%|██████▎   | 19110/30000 [20:16<14:41, 12.35it/s, loss=5.3e-04, pts=6.6e+04]
Train:  64%|██████▎   | 19110/30000 [20:17<14:41, 12.35it/s, loss=1.1e-03, pts=6.6e+04]
Train:  64%|██████▎   | 19120/30000 [20:17<14:57, 12.12it/s, loss=1.1e-03, pts=6.6e+04]
Train:  64%|██████▎   | 19120/30000 [20:18<14:57, 12.12it/s, loss=7.3e-04, pts=6.6e+04]
Train:  64%|██████▍   | 19130/30000 [20:18<16:40, 10.86it/s, loss=7.3e-04, pts=6.6e+04]
Train:  64%|██████▍   | 19130/30000 [20:19<16:40, 10.86it/s, loss=6.6e-04, pts=6.6e+04]
Train:  64%|██████▍   | 19140/30000 [20:19<17:06, 10.58it/s, loss=6.6e-04, pts=6.6e+04]
Train:  64%|██████▍   | 19140/30000 [20:20<17:06, 10.58it/s, loss=7.0e-04, pts=6.6e+04]
Train:  64%|██████▍   | 19150/30000 [20:20<16:20, 11.07it/s, loss=7.0e-04, pts=6.6e+04]
Train:  64%|██████▍   | 19150/30000 [20:21<16:20, 11.07it/s, loss=5.1e-04, pts=6.6e+04]
Train:  64%|██████▍   | 19160/30000 [20:21<15:56, 11.33it/s, loss=5.1e-04, pts=6.6e+04]
Train:  64%|██████▍   | 19160/30000 [20:21<15:56, 11.33it/s, loss=9.6e-04, pts=6.6e+04]
Train:  64%|██████▍   | 19170/30000 [20:21<15:43, 11.48it/s, loss=9.6e-04, pts=6.6e+04]
Train:  64%|██████▍   | 19170/30000 [20:22<15:43, 11.48it/s, loss=4.3e-04, pts=6.6e+04]
Train:  64%|██████▍   | 19180/30000 [20:22<14:51, 12.14it/s, loss=4.3e-04, pts=6.6e+04]
Train:  64%|██████▍   | 19180/30000 [20:23<14:51, 12.14it/s, loss=1.0e-03, pts=6.6e+04]
Train:  64%|██████▍   | 19190/30000 [20:23<14:54, 12.09it/s, loss=1.0e-03, pts=6.6e+04]
Train:  64%|██████▍   | 19190/30000 [20:24<14:54, 12.09it/s, loss=5.8e-04, pts=6.6e+04]
Train:  64%|██████▍   | 19200/30000 [20:24<14:23, 12.50it/s, loss=5.8e-04, pts=6.6e+04]
Train:  64%|██████▍   | 19200/30000 [20:25<14:23, 12.50it/s, loss=5.2e-04, pts=6.6e+04]
Train:  64%|██████▍   | 19210/30000 [20:25<14:33, 12.35it/s, loss=5.2e-04, pts=6.6e+04]
Train:  64%|██████▍   | 19210/30000 [20:26<14:33, 12.35it/s, loss=5.4e-04, pts=6.6e+04]
Train:  64%|██████▍   | 19220/30000 [20:26<15:23, 11.67it/s, loss=5.4e-04, pts=6.6e+04]
Train:  64%|██████▍   | 19220/30000 [20:27<15:23, 11.67it/s, loss=4.4e-04, pts=6.6e+04]
Train:  64%|██████▍   | 19230/30000 [20:27<16:08, 11.12it/s, loss=4.4e-04, pts=6.6e+04]
Train:  64%|██████▍   | 19230/30000 [20:27<16:08, 11.12it/s, loss=4.7e-04, pts=6.6e+04]
Train:  64%|██████▍   | 19240/30000 [20:27<15:52, 11.29it/s, loss=4.7e-04, pts=6.6e+04]
Train:  64%|██████▍   | 19240/30000 [20:28<15:52, 11.29it/s, loss=5.5e-04, pts=6.6e+04]
Train:  64%|██████▍   | 19250/30000 [20:28<15:01, 11.92it/s, loss=5.5e-04, pts=6.6e+04]
Train:  64%|██████▍   | 19250/30000 [20:29<15:01, 11.92it/s, loss=5.1e-04, pts=6.6e+04]
Train:  64%|██████▍   | 19260/30000 [20:29<15:01, 11.91it/s, loss=5.1e-04, pts=6.6e+04]
Train:  64%|██████▍   | 19260/30000 [20:30<15:01, 11.91it/s, loss=1.1e-03, pts=6.6e+04]
Train:  64%|██████▍   | 19270/30000 [20:30<14:30, 12.32it/s, loss=1.1e-03, pts=6.6e+04]
Train:  64%|██████▍   | 19270/30000 [20:31<14:30, 12.32it/s, loss=4.8e-04, pts=6.6e+04]
Train:  64%|██████▍   | 19280/30000 [20:31<14:45, 12.10it/s, loss=4.8e-04, pts=6.6e+04]
Train:  64%|██████▍   | 19280/30000 [20:31<14:45, 12.10it/s, loss=6.6e-04, pts=6.6e+04]
Train:  64%|██████▍   | 19290/30000 [20:31<15:02, 11.87it/s, loss=6.6e-04, pts=6.6e+04]
Train:  64%|██████▍   | 19290/30000 [20:32<15:02, 11.87it/s, loss=8.2e-04, pts=6.6e+04]
Train:  64%|██████▍   | 19300/30000 [20:32<14:34, 12.23it/s, loss=8.2e-04, pts=6.6e+04]
Train:  64%|██████▍   | 19300/30000 [20:33<14:34, 12.23it/s, loss=5.6e-04, pts=6.6e+04]
Train:  64%|██████▍   | 19310/30000 [20:33<15:12, 11.72it/s, loss=5.6e-04, pts=6.6e+04]
Train:  64%|██████▍   | 19310/30000 [20:34<15:12, 11.72it/s, loss=4.5e-04, pts=6.6e+04]
Train:  64%|██████▍   | 19320/30000 [20:34<16:18, 10.92it/s, loss=4.5e-04, pts=6.6e+04]
Train:  64%|██████▍   | 19320/30000 [20:35<16:18, 10.92it/s, loss=9.1e-04, pts=6.6e+04]
Train:  64%|██████▍   | 19330/30000 [20:35<16:22, 10.86it/s, loss=9.1e-04, pts=6.6e+04]
Train:  64%|██████▍   | 19330/30000 [20:36<16:22, 10.86it/s, loss=8.9e-04, pts=6.6e+04]
